index	cluster
14835	2
14836	1
14837	5
14838	4
14839	1
14840	5
14841	8
14842	5
14843	1
14844	5
14845	5
14846	0
14847	1
14849	1
14850	8
14851	6
14852	1
14853	7
14854	7
14856	5
14857	5
14858	5
14859	4
14860	8
14861	1
14862	5
14864	5
14865	6
14866	0
14867	1
14868	6
14869	6
14870	2
14871	1
14872	8
14873	6
14874	1
14875	6
14876	8
14877	8
14878	6
14879	6
14880	7
14881	1
14882	1
14885	1
14886	5
14887	7
14888	6
14889	6
14891	5
14893	6
14894	6
14895	1
14896	1
14898	2
14899	1
14900	1
14901	7
14902	7
14903	7
14905	1
14906	6
14907	6
14908	8
14909	5
14911	6
14912	2
14913	1
14914	4
14915	6
14916	1
14917	1
14918	0
14919	6
14920	5
14922	6
14923	5
14924	5
14925	1
14926	1
14927	1
14928	4
14930	4
14932	6
14933	1
14934	2
14935	1
14936	2
14937	1
14938	7
14939	2
14940	1
14941	1
14942	6
14943	1
14944	1
14946	6
14947	1
14948	2
14949	2
14950	7
14951	2
14952	1
14953	8
14954	6
14955	4
14956	6
14957	1
14958	2
14959	5
14960	8
14961	8
14962	1
14963	1
14964	1
14965	5
14966	6
14967	6
14968	2
14969	7
14970	7
14971	5
14972	1
14973	1
14974	6
14975	6
14976	1
14977	6
14978	1
14979	7
14980	0
14981	8
14982	1
14983	5
14984	1
14986	2
14987	8
14988	6
14990	8
14991	7
14992	1
14993	1
14994	1
14995	6
14996	2
14997	6
14998	8
14999	8
15001	7
15002	7
15003	1
15004	7
15005	8
15006	8
15007	6
15009	8
15010	8
15011	8
15012	8
15013	7
15014	1
15015	1
15016	6
15017	1
15018	1
15019	1
15020	7
15021	8
15023	7
15024	6
15025	6
15027	2
15028	2
15029	1
15030	7
15031	4
15034	7
15035	1
15036	6
15037	1
15038	1
15039	5
15040	2
15041	5
15042	5
15043	1
15044	7
15045	2
15046	2
15048	1
15049	6
15050	1
15051	6
15052	1
15053	6
15054	1
15055	4
15056	2
15057	2
15058	5
15059	2
15060	7
15061	6
15062	0
15063	1
15064	0
15065	7
15066	2
15067	6
15068	7
15069	5
15070	5
15071	2
15072	4
15073	4
15074	6
15075	7
15076	6
15077	6
15078	5
15079	2
15080	7
15081	5
15082	2
15083	0
15084	1
15085	1
15086	0
15087	5
15088	7
15089	6
15090	4
15091	7
15092	7
15093	7
15094	7
15095	1
15097	6
15098	1
15099	5
15100	4
15101	2
15102	1
15103	8
15104	7
15105	6
15106	5
15107	6
15108	7
15109	7
15110	7
15111	1
15112	1
15113	8
15114	7
15115	1
15116	8
15117	6
15118	7
15119	6
15120	1
15121	8
15122	4
15123	7
15125	1
15126	4
15127	8
15129	5
15131	4
15133	1
15134	5
15135	8
15136	2
15137	1
15138	6
15139	4
15140	5
15141	6
15142	2
15143	7
15144	7
15145	0
15146	1
15147	6
15148	1
15149	1
15150	2
15151	2
15153	2
15154	1
15155	1
15156	4
15157	2
15158	6
15159	1
15160	4
15161	2
15162	5
15163	1
15164	1
15165	2
15166	2
15167	1
15168	7
15169	1
15170	6
15171	2
15172	5
15173	1
15174	2
15175	1
15177	8
15178	2
15179	6
15180	5
15181	2
15182	2
15183	8
15184	5
15185	5
15186	6
15187	5
15188	1
15189	2
15190	5
15191	4
15192	1
15193	5
15194	8
15195	8
15196	1
15197	8
15198	1
15199	2
15200	2
15201	7
15202	1
15203	8
15204	2
15205	6
15206	2
15207	1
15208	8
15209	8
15210	1
15211	4
15212	1
15213	5
15215	5
15216	8
15217	6
15218	7
15219	5
15220	2
15221	2
15222	1
15223	4
15225	5
15226	6
15227	5
15228	1
15229	7
15230	8
15232	5
15233	1
15235	1
15237	6
15238	1
15240	4
15241	5
15242	1
15244	1
15245	1
15246	7
15247	5
15248	1
15249	1
15250	5
15251	5
15252	6
15253	2
15254	7
15255	5
15256	8
15257	1
15258	7
15259	0
15260	7
15261	8
15262	8
15263	8
15264	1
15265	6
15266	7
15267	7
15268	1
15269	8
15271	6
15272	5
15273	6
15274	1
15275	1
15276	2
15277	1
15278	1
15279	5
15280	1
15281	5
15282	2
15283	1
15284	1
15285	1
15287	6
15288	4
15289	1
15290	7
15291	2
15292	2
15293	5
15295	6
15296	2
15297	6
15298	8
15299	6
15300	2
15301	8
15303	5
15304	8
15305	5
15306	5
15307	1
15309	5
15310	8
15311	1
15312	2
15313	8
15314	8
15315	5
15316	6
15317	1
15318	5
15319	4
15320	1
15321	8
15322	8
15323	1
15324	6
15325	4
15326	8
15327	8
15328	4
15329	6
15330	2
15331	8
15332	6
15333	2
15334	1
15335	5
15336	6
15337	8
15338	4
15339	8
15340	1
15341	1
15342	2
15344	6
15345	6
15346	5
15347	7
15348	2
15349	8
15350	6
15351	4
15352	1
15353	6
15354	1
15355	2
15356	7
15357	2
15358	5
15362	8
15363	6
15364	1
15365	5
15366	7
15367	1
15368	7
15369	1
15370	7
15371	1
15372	7
15374	8
15375	8
15376	8
15377	5
15379	7
15380	1
15381	4
15382	2
15384	5
15385	4
15386	4
15387	7
15388	5
15389	6
15391	6
15393	6
15394	8
15395	5
15396	8
15397	1
15398	8
15399	4
15400	5
15401	2
15402	1
15403	1
15404	2
15406	5
15407	1
15408	1
15409	6
15410	5
15411	5
15412	5
15413	5
15414	1
15415	6
15416	2
15417	6
15418	4
15419	8
15420	5
15421	5
15422	8
15423	4
15424	2
15425	6
15426	6
15427	1
15428	2
15429	6
15430	5
15431	7
15433	4
15434	5
15435	0
15436	4
15437	7
15438	0
15439	2
15440	5
15441	1
15442	2
15443	6
15444	8
15445	7
15447	6
15448	1
15449	6
15450	1
15451	5
15452	5
15454	1
15455	8
15456	8
15457	1
15458	1
15459	7
15460	1
15461	6
15462	7
15463	7
15464	1
15465	8
15466	6
15467	2
15468	5
15469	5
15470	6
15472	6
15473	6
15474	6
15476	5
15477	5
15478	8
15479	7
15480	5
15481	6
15482	6
15483	7
15484	6
15485	7
15486	1
15487	2
15488	6
15490	5
15491	6
15492	1
15493	8
15494	5
15495	1
15496	4
15498	7
15499	7
15500	7
15502	8
15503	7
15504	8
15505	2
15506	0
15507	2
15508	8
15510	1
15511	6
15513	7
15514	5
15515	6
15516	1
15517	0
15518	2
15521	2
15522	5
15524	1
15525	5
15526	7
15528	0
15529	4
15530	5
15531	8
15532	1
15533	1
15534	5
15535	6
15536	7
15537	1
15538	5
15539	1
15543	1
15544	1
15545	1
15546	2
15547	7
15549	2
15550	2
15551	2
15552	1
15553	2
15554	6
15555	8
15556	1
15557	6
15559	8
15560	1
15561	5
15562	7
15563	5
15564	1
15565	2
15566	5
15568	2
15569	7
15570	2
15571	7
15572	7
15573	8
15574	5
15575	5
15576	8
15577	7
15578	6
15579	1
15580	6
15582	6
15583	1
15584	1
15585	8
15586	6
15587	1
15588	7
15589	2
15590	6
15591	8
15592	1
15593	0
15594	1
15595	1
15596	1
15597	1
15598	1
15599	7
15600	7
15601	8
15602	2
15603	1
15605	1
15606	7
15608	5
15609	1
15610	2
15611	8
15612	2
15613	1
15614	6
15615	2
15616	7
15617	1
15618	1
15619	1
15620	8
15621	6
15623	7
15624	1
15625	0
15626	6
15627	0
15628	2
15629	1
15630	0
15631	0
15632	4
15633	4
15634	8
15635	1
15636	1
15637	8
15638	7
15640	8
15642	5
15643	1
15644	1
15645	2
15646	5
15647	5
15649	6
15651	6
15652	6
15653	1
15654	6
15656	8
15657	8
15659	5
15660	5
15661	4
15662	4
15663	1
15664	1
15665	8
15666	5
15667	1
15668	1
15669	1
15670	6
15671	1
15672	1
15673	4
15674	7
15675	4
15676	6
15677	8
15678	1
15679	7
15680	2
15682	6
15683	6
15684	2
15685	8
15687	6
15688	1
15689	6
15690	8
15691	1
15692	6
15693	7
15694	1
15695	1
15696	7
15697	7
15698	7
15700	2
15701	8
15702	6
15703	8
15704	2
15705	6
15706	7
15707	6
15708	2
15709	8
15710	1
15711	5
15712	1
15713	1
15715	5
15716	1
15717	1
15718	1
15719	5
15720	7
15721	5
15722	6
15723	5
15724	6
15725	2
15726	8
15727	8
15728	1
15730	0
15733	0
15734	6
15736	6
15737	2
15738	6
15739	1
15741	8
15742	6
15743	6
15744	6
15745	1
15746	1
15748	1
15750	1
15751	1
15752	1
15753	1
15754	1
15755	5
15757	4
15758	6
15760	0
15762	6
15763	8
15764	1
15765	7
15766	6
15767	6
15768	2
15772	8
15773	6
15774	1
15775	5
15777	8
15778	8
15780	6
15782	7
15783	5
15784	2
15785	1
15787	6
15789	6
15790	2
15791	5
15792	8
15794	8
15795	5
15796	6
15797	7
15798	2
15799	4
15800	2
15801	5
15802	6
15805	5
15806	1
15807	1
15808	4
15809	8
15810	6
15811	2
15812	8
15815	5
15816	4
15817	5
15818	5
15819	2
15820	1
15821	2
15822	8
15823	6
15824	1
15825	8
15826	6
15828	5
15830	8
15831	8
15832	1
15833	5
15834	5
15835	6
15836	7
15837	1
15838	6
15840	8
15841	1
15842	1
15843	8
15844	6
15845	2
15846	7
15847	7
15848	5
15850	6
15851	1
15852	8
15853	1
15854	1
15855	2
15856	6
15857	6
15858	1
15859	1
15860	4
15861	8
15862	5
15864	2
15865	2
15866	5
15867	2
15868	6
15870	8
15871	1
15872	6
15873	1
15874	7
15875	6
15876	6
15877	0
15878	1
15879	4
15880	4
15882	7
15883	7
15884	0
15885	1
15886	7
15887	1
15888	2
15889	8
15890	1
15891	5
15892	1
15893	8
15894	4
15895	7
15896	5
15897	2
15898	1
15899	2
15900	2
15901	8
15902	7
15903	5
15904	8
15905	1
15906	2
15907	1
15908	4
15909	6
15910	5
15911	6
15913	8
15914	1
15915	1
15916	2
15917	6
15918	6
15919	2
15921	4
15922	8
15923	5
15924	1
15925	1
15926	1
15927	8
15928	5
15929	1
15930	0
15931	8
15932	8
15933	8
15934	5
15935	2
15936	5
15937	7
15938	4
15939	7
15940	8
15941	5
15942	5
15943	6
15944	4
15945	1
15946	6
15947	0
15948	1
15949	0
15951	1
15952	5
15953	1
15954	7
15955	2
15956	1
15957	1
15958	1
15959	1
15960	1
15961	1
15963	6
15964	5
15966	4
15967	6
15968	1
15969	1
15970	0
15971	5
15972	2
15974	6
15975	7
15976	5
15977	5
15979	1
15981	7
15982	5
15983	7
15984	5
15985	5
15986	1
15988	7
15989	1
15990	8
15991	1
15992	1
15993	5
15994	6
15996	7
15997	4
15998	5
15999	1
16000	1
16001	2
16002	8
16003	4
16004	8
16005	8
16006	1
16007	5
16008	8
16009	8
16010	1
16011	4
16012	2
16013	1
16014	1
16015	5
16016	5
16017	8
16018	2
16019	1
16020	0
16022	5
16023	1
16024	8
16025	4
16026	1
16027	7
16028	4
16029	1
16030	6
16031	2
16032	2
16033	7
16034	7
16036	2
16037	1
16039	6
16040	5
16042	1
16043	4
16044	4
16045	4
16046	8
16047	4
16048	1
16049	1
16050	2
16051	1
16052	6
16053	1
16054	2
16055	7
16056	6
16057	5
16058	6
16059	6
16060	6
16061	4
16062	7
16063	6
16064	1
16065	1
16066	4
16067	6
16068	8
16070	8
16071	6
16072	6
16073	1
16074	1
16075	8
16076	1
16077	7
16078	7
16079	7
16080	7
16081	2
16082	1
16084	7
16085	7
16086	1
16087	4
16089	6
16091	2
16092	7
16093	1
16094	7
16096	2
16097	4
16098	7
16099	2
16100	7
16101	6
16102	1
16104	1
16105	0
16106	5
16107	5
16110	8
16111	5
16112	1
16113	0
16115	4
16116	8
16117	1
16118	2
16119	2
16120	5
16121	5
16122	6
16123	6
16124	1
16125	5
16126	1
16127	2
16128	7
16129	6
16130	2
16131	1
16132	4
16133	5
16135	8
16136	1
16137	1
16138	2
16139	6
16142	6
16143	2
16144	8
16145	6
16146	6
16147	6
16148	2
16149	1
16150	5
16151	1
16152	4
16153	1
16154	1
16155	2
16156	1
16158	8
16159	1
16160	1
16161	1
16162	6
16163	1
16164	5
16165	8
16166	8
16167	2
16168	6
16169	8
16170	2
16171	8
16172	7
16173	1
16174	6
16175	6
16176	1
16177	8
16178	8
16179	4
16180	5
16181	6
16182	2
16183	8
16184	8
16185	8
16186	2
16187	1
16188	6
16189	8
16190	2
16191	1
16192	1
16193	1
16194	8
16195	1
16196	2
16198	5
16199	6
16200	6
16201	1
16202	1
16203	5
16204	2
16205	8
16207	1
16208	6
16209	8
16210	7
16211	6
16212	7
16213	1
16214	6
16215	1
16216	1
16217	6
16218	6
16219	2
16220	4
16221	5
16223	8
16224	1
16225	2
16226	6
16227	6
16228	2
16229	6
16230	1
16231	2
16232	4
16233	6
16234	5
16235	8
16236	1
16237	1
16239	6
16240	1
16241	1
16242	6
16243	1
16244	1
16245	8
16246	0
16247	6
16248	6
16251	1
16252	1
16254	1
16255	1
16257	8
16258	1
16259	5
16260	5
16261	8
16262	1
16263	6
16264	5
16266	8
16268	8
16269	5
16271	4
16273	4
16274	7
16275	4
16276	8
16277	1
16278	5
16279	8
16280	5
16281	1
16282	5
16283	2
16284	2
16285	5
16286	2
16287	6
16288	5
16289	6
16290	6
16291	6
16292	4
16293	6
16294	6
16295	8
16296	5
16297	6
16298	1
16299	7
16300	5
16301	1
16302	8
16303	6
16304	2
16305	7
16306	7
16307	4
16308	1
16309	6
16310	8
16311	1
16313	5
16314	8
16315	8
16317	2
16318	6
16319	5
16321	1
16322	8
16323	5
16324	1
16325	5
16326	1
16327	4
16328	1
16329	4
16330	1
16331	5
16332	2
16333	1
16334	7
16335	7
16336	2
16337	8
16338	7
16339	2
16340	6
16344	1
16345	5
16346	1
16347	1
16348	5
16349	5
16351	7
16352	7
16353	2
16354	1
16355	6
16356	6
16357	5
16358	7
16359	8
16360	1
16361	8
16363	6
16364	8
16365	5
16366	4
16367	5
16369	4
16370	5
16371	6
16372	2
16374	6
16375	1
16376	4
16377	1
16378	2
16380	8
16381	1
16382	1
16383	5
16384	4
16385	6
16386	5
16387	1
16388	8
16389	1
16391	1
16392	8
16393	6
16394	5
16396	6
16397	6
16398	5
16400	8
16403	6
16404	8
16405	6
16406	6
16407	7
16408	5
16409	6
16410	5
16411	6
16413	8
16414	8
16415	7
16416	8
16417	6
16418	2
16419	1
16420	7
16421	5
16424	7
16425	7
16427	6
16428	2
16429	6
16430	6
16431	6
16433	6
16434	6
16436	1
16437	1
16438	7
16439	7
16441	2
16442	1
16444	7
16445	6
16446	6
16447	5
16448	5
16450	7
16451	5
16452	8
16453	2
16456	7
16457	5
16458	2
16459	5
16460	1
16461	1
16462	7
16463	8
16464	2
16465	5
16466	1
16467	1
16468	1
16469	2
16470	2
16471	1
16472	2
16473	1
16475	2
16476	4
16477	0
16478	8
16479	5
16480	6
16481	2
16482	5
16483	1
16484	1
16485	7
16486	5
16487	6
16488	1
16489	5
16490	1
16491	0
16492	8
16493	2
16494	8
16495	8
16496	8
16497	5
16498	1
16499	8
16500	8
16501	1
16502	6
16503	1
16504	1
16505	1
16506	1
16507	5
16508	1
16509	6
16510	8
16511	1
16512	2
16513	7
16514	1
16515	2
16517	5
16518	6
16519	8
16520	1
16521	1
16522	5
16524	8
16525	7
16528	1
16529	1
16530	6
16531	1
16532	1
16533	8
16535	6
16536	1
16539	2
16540	4
16541	1
16543	8
16544	5
16545	8
16548	7
16549	4
16551	8
16552	7
16553	2
16554	1
16555	6
16556	6
16557	1
16558	1
16559	8
16561	4
16562	6
16563	8
16564	1
16565	2
16566	8
16567	8
16568	2
16569	8
16570	6
16571	2
16572	6
16573	1
16574	6
16575	4
16577	5
16578	4
16579	1
16580	8
16581	5
16582	2
16583	6
16585	1
16586	6
16587	1
16589	3
16590	1
16591	8
16592	8
16593	1
16594	1
16595	5
16596	4
16597	0
16599	6
16600	5
16601	1
16602	7
16603	5
16604	1
16605	5
16606	5
16607	1
16608	1
16609	1
16610	4
16611	6
16612	1
16613	7
16614	6
16616	8
16617	2
16618	8
16619	7
16620	8
16621	4
16622	1
16623	8
16624	6
16625	2
16626	6
16628	4
16629	7
16630	2
16631	7
16632	7
16633	5
16634	5
16637	8
16638	8
16639	7
16640	8
16641	7
16643	1
16644	4
16645	6
16646	1
16647	4
16649	2
16650	1
16652	8
16656	5
16657	7
16658	4
16659	5
16660	7
16661	2
16663	5
16664	5
16665	5
16666	8
16667	7
16668	1
16669	1
16671	5
16672	8
16673	2
16674	8
16675	5
16676	5
16677	7
16678	6
16679	7
16680	7
16683	4
16684	5
16685	4
16686	2
16687	0
16688	5
16690	7
16691	5
16692	1
16693	8
16694	6
16695	7
16696	0
16697	2
16698	0
16699	1
16701	1
16702	5
16703	1
16704	8
16705	8
16706	1
16707	5
16708	1
16709	1
16711	0
16712	5
16713	6
16714	8
16715	5
16716	1
16717	7
16718	2
16719	1
16720	1
16721	6
16723	6
16724	6
16725	7
16726	8
16727	1
16730	8
16732	4
16734	6
16735	6
16736	1
16737	5
16738	1
16739	7
16741	8
16742	8
16743	7
16745	6
16746	1
16747	5
16748	7
16749	5
16750	2
16751	1
16752	6
16753	8
16754	2
16755	1
16757	6
16758	5
16759	1
16760	1
16762	5
16763	2
16764	6
16765	1
16767	6
16768	7
16769	6
16770	8
16771	4
16773	5
16774	1
16775	6
16776	8
16777	2
16779	0
16781	5
16782	8
16783	4
16785	8
16786	5
16787	6
16788	7
16789	2
16790	1
16791	1
16792	6
16793	1
16794	1
16795	1
16796	5
16797	5
16798	2
16799	1
16800	5
16803	7
16804	4
16806	8
16807	1
16808	1
16809	7
16810	1
16811	2
16812	8
16813	6
16814	8
16815	8
16816	2
16817	6
16818	2
16820	7
16821	2
16822	5
16823	1
16824	5
16825	6
16826	5
16828	1
16829	8
16830	1
16831	1
16832	5
16833	1
16834	4
16835	2
16836	8
16837	8
16838	6
16840	8
16842	8
16843	7
16845	1
16846	8
16847	6
16848	2
16849	7
16851	2
16852	6
16853	8
16854	5
16855	1
16856	5
16857	5
16858	1
16859	8
16860	5
16861	7
16862	4
16863	8
16864	7
16866	2
16867	8
16868	1
16869	7
16870	7
16871	5
16872	7
16873	8
16874	5
16875	1
16876	6
16877	6
16878	6
16879	1
16881	5
16882	6
16883	2
16884	8
16885	5
16886	1
16887	5
16888	1
16890	6
16891	7
16892	6
16893	7
16894	6
16895	6
16896	1
16897	8
16898	1
16899	6
16900	6
16901	1
16902	1
16903	1
16904	1
16905	8
16906	1
16907	7
16908	1
16909	6
16910	8
16911	8
16912	4
16913	1
16914	6
16915	5
16916	4
16917	6
16918	5
16919	6
16920	6
16921	1
16922	6
16923	6
16924	7
16925	6
16926	6
16927	8
16928	1
16929	7
16930	4
16931	1
16933	1
16935	8
16938	7
16939	1
16940	1
16941	6
16942	0
16943	2
16944	2
16945	1
16946	1
16947	4
16949	8
16950	2
16951	2
16952	5
16953	8
16954	6
16955	5
16956	6
16957	1
16958	4
16959	1
16960	6
16961	0
16962	0
16963	2
16964	8
16965	2
16966	4
16967	4
16968	2
16969	1
16970	4
16971	5
16972	6
16974	6
16975	5
16976	5
16977	5
16978	1
16979	7
16980	7
16981	7
16982	1
16984	4
16985	1
16987	1
16988	8
16989	4
16990	4
16991	7
16992	6
16993	1
16994	6
16995	6
16996	5
16997	2
16998	5
16999	6
17000	6
17001	1
17002	2
17003	8
17004	1
17005	6
17007	1
17008	6
17009	1
17010	7
17012	5
17013	4
17014	1
17016	1
17017	6
17018	4
17022	8
17023	6
17024	5
17025	4
17026	8
17027	6
17028	4
17030	1
17031	2
17032	2
17033	1
17034	1
17035	2
17036	8
17037	6
17038	8
17039	5
17040	2
17041	4
17042	1
17043	8
17044	1
17045	7
17047	4
17048	1
17051	5
17053	5
17054	6
17056	2
17057	5
17058	8
17059	1
17060	1
17062	4
17063	1
17064	1
17065	2
17067	8
17068	0
17069	2
17070	6
17072	6
17073	4
17074	7
17075	1
17076	6
17077	8
17078	2
17079	2
17081	1
17082	6
17083	6
17084	5
17085	6
17087	6
17088	6
17089	8
17090	2
17091	6
17092	2
17093	8
17094	8
17096	6
17097	6
17098	6
17099	6
17100	2
17101	1
17102	7
17103	5
17105	5
17106	6
17107	5
17108	0
17110	1
17111	5
17113	5
17114	7
17115	5
17116	7
17117	8
17118	6
17119	2
17120	2
17121	2
17122	6
17123	1
17124	1
17125	7
17126	7
17127	7
17128	7
17129	7
17131	1
17132	7
17133	2
17134	6
17135	1
17136	7
17137	7
17138	6
17139	1
17140	1
17141	6
17142	6
17143	1
17144	6
17145	1
17146	5
17147	6
17148	7
17149	1
17150	5
17151	2
17152	2
17153	1
17154	8
17155	5
17156	2
17157	6
17158	8
17159	1
17160	8
17161	1
17162	2
17164	5
17165	1
17166	1
17167	1
17168	6
17169	2
17170	6
17173	1
17175	5
17176	1
17177	2
17178	5
17179	6
17180	6
17183	6
17184	1
17187	1
17190	5
17191	5
17192	5
17193	8
17194	5
17195	5
17196	7
17197	5
17198	1
17199	6
17200	1
17201	7
17202	7
17203	5
17204	2
17206	8
17207	6
17209	6
17210	7
17211	7
17212	6
17213	8
17214	2
17215	1
17216	7
17217	6
17218	1
17219	6
17220	8
17221	2
17222	5
17223	2
17224	1
17225	6
17226	8
17227	8
17228	1
17229	5
17230	8
17231	6
17233	1
17234	1
17235	4
17236	5
17237	1
17239	6
17240	7
17241	4
17242	0
17243	7
17244	7
17245	6
17246	6
17247	6
17248	2
17249	8
17250	1
17252	1
17253	1
17254	1
17255	8
17256	7
17257	6
17258	6
17259	8
17260	7
17261	2
17262	2
17263	7
17264	7
17265	2
17266	5
17267	1
17268	1
17270	1
17271	8
17273	8
17274	2
17276	5
17277	6
17278	6
17279	6
17280	4
17281	1
17283	8
17284	7
17285	1
17286	7
17287	7
17288	6
17289	4
17290	8
17291	1
17292	8
17293	6
17296	5
17297	6
17298	8
17299	8
17300	1
17301	6
17302	1
17303	6
17304	0
17305	2
17307	5
17308	1
17309	8
17310	1
17311	6
17312	6
17313	3
17314	3
17315	3
17316	1
17317	2
17318	8
17319	5
17320	1
17321	5
17322	1
17324	8
17325	6
17326	1
17327	1
17328	7
17332	8
17333	0
17337	0
17339	6
17342	8
17343	1
17344	2
17345	6
17346	2
17347	8
17349	6
17350	1
17352	4
17353	4
17354	4
17355	4
17356	6
17357	6
17358	6
17359	8
17360	6
17361	6
17362	5
17364	7
17365	1
17366	7
17367	4
17368	6
17369	7
17370	8
17371	5
17372	4
17373	4
17374	4
17375	6
17376	7
17377	8
17378	8
17379	8
17380	1
17381	8
17382	8
17383	7
17385	4
17386	6
17387	6
17388	8
17390	6
17391	5
17392	1
17393	1
17394	1
17395	7
17396	5
17397	2
17398	1
17399	2
17400	8
17402	5
17403	6
17404	4
17406	4
17407	7
17408	5
17410	1
17411	4
17413	4
17414	4
17415	6
17416	8
17418	2
17420	8
17421	5
17422	1
17423	1
17424	5
17426	2
17427	1
17428	5
17429	1
17430	8
17432	7
17433	4
17434	6
17435	1
17436	6
17437	6
17438	4
17440	5
17441	5
17442	2
17443	1
17444	8
17445	1
17446	2
17447	2
17448	0
17451	7
17452	4
17454	1
17455	2
17456	1
17458	6
17460	6
17461	6
17462	1
17464	1
17465	1
17466	7
17467	4
17468	7
17469	6
17471	6
17472	6
17473	6
17475	6
17476	6
17477	6
17478	2
17479	5
17480	6
17482	2
17484	5
17485	6
17487	2
17488	4
17489	1
17490	8
17491	5
17493	8
17494	6
17495	7
17496	1
17497	5
17501	1
17503	6
17504	6
17505	2
17507	1
17508	8
17510	3
17511	7
17512	7
17513	2
17514	5
17516	5
17519	1
17520	7
17522	7
17523	1
17524	2
17525	2
17526	6
17527	8
17528	8
17529	6
17530	1
17533	7
17534	8
17535	4
17536	5
17538	2
17539	6
17540	1
17542	1
17543	8
17544	6
17545	8
17546	5
17547	5
17548	2
17550	2
17551	5
17552	5
17553	1
17554	8
17556	6
17557	8
17559	5
17560	5
17562	1
17564	5
17565	6
17566	8
17568	2
17569	2
17570	7
17571	2
17572	5
17573	1
17574	1
17575	1
17576	1
17577	1
17578	6
17580	7
17581	6
17582	6
17583	4
17584	6
17585	1
17586	7
17587	1
17589	1
17590	6
17591	7
17594	8
17595	7
17596	1
17597	8
17598	8
17599	5
17601	7
17602	8
17603	6
17604	1
17605	6
17606	2
17607	4
17608	8
17609	2
17610	5
17611	2
17612	8
17613	1
17614	8
17615	8
17616	1
17617	2
17618	1
17619	6
17620	1
17621	5
17622	6
17623	8
17624	1
17625	6
17626	4
17627	8
17628	7
17629	6
17630	7
17633	6
17634	8
17635	8
17636	7
17637	8
17638	7
17639	8
17640	1
17641	2
17642	6
17643	8
17644	6
17645	8
17646	1
17647	1
17648	8
17650	1
17651	8
17652	1
17653	6
17654	8
17655	1
17656	6
17657	1
17658	7
17659	2
17660	6
17661	6
17662	4
17663	6
17664	6
17665	1
17666	8
17667	0
17668	6
17669	4
17670	2
17671	2
17672	1
17673	1
17674	2
17675	4
17676	6
17677	8
17679	6
17681	8
17682	4
17683	2
17685	4
17686	5
17687	4
17688	8
17689	7
17690	7
17691	8
17692	1
17693	8
17694	1
17697	6
17698	3
17699	5
17700	1
17702	1
17703	0
17705	5
17706	6
17707	1
17709	2
17710	2
17711	0
17712	0
17713	0
17715	6
17716	6
17717	4
17718	2
17719	0
17720	6
17721	1
17724	7
17727	6
17728	1
17729	2
17730	8
17731	8
17732	1
17733	6
17734	7
17735	1
17736	6
17738	4
17739	8
17741	2
17742	7
17743	4
17744	1
17745	7
17746	1
17748	4
17749	6
17750	2
17752	8
17755	1
17756	2
17757	1
17758	7
17759	5
17762	1
17763	5
17764	7
17766	6
17767	5
17768	5
17769	1
17770	5
17771	7
17772	1
17773	1
17774	2
17775	5
17776	2
17777	5
17778	2
17779	8
17780	2
17782	6
17783	4
17784	1
17785	5
17786	8
17787	6
17788	7
17789	5
17790	6
17791	5
17792	6
17793	5
17794	6
17795	1
17796	2
17797	1
17798	1
17799	7
17800	8
17801	8
17802	8
17803	6
17804	8
17805	0
17806	4
17808	4
17810	1
17811	8
17813	7
17814	5
17815	8
17816	2
17818	2
17819	1
17820	5
17821	6
17823	1
17825	8
17826	5
17827	4
17828	5
17829	8
17830	5
17831	8
17832	5
17833	2
17834	6
17836	2
17837	4
17838	1
17839	6
17840	1
17841	5
17843	2
17844	6
17845	6
17846	6
17847	6
17848	8
17849	5
17850	5
17851	7
17852	6
17854	6
17855	5
17856	8
17857	2
17858	8
17859	4
17860	6
17862	6
17863	8
17864	2
17865	1
17866	6
17868	2
17869	5
17870	5
17871	8
17872	2
17873	4
17874	8
17876	1
17877	4
17878	2
17879	2
17880	7
17881	5
17882	8
17885	1
17886	1
17888	5
17889	4
17890	2
17891	6
17892	6
17893	7
17894	2
17895	7
17898	7
17899	5
17900	7
17901	1
17902	4
17903	2
17904	8
17905	2
17906	7
17909	6
17910	7
17911	7
17912	1
17913	5
17914	5
17916	8
17917	6
17918	4
17919	4
17920	5
17922	1
17923	2
17924	1
17927	2
17928	1
17929	5
17930	3
17932	8
17933	6
17939	4
17940	5
17942	1
17943	5
17944	6
17945	7
17948	7
17950	2
17951	8
17952	7
17953	6
17955	1
17956	6
17958	6
17959	6
17960	2
17961	7
17964	1
17965	8
17966	5
17968	6
17969	6
17970	1
17971	6
17972	6
17973	1
17974	0
17975	7
17976	1
17977	4
17978	7
17979	1
17980	1
17981	7
17982	1
17983	6
17984	0
17985	1
17986	6
17987	7
17988	1
17989	7
17990	7
17991	7
17992	2
17993	5
17994	1
17995	1
17996	8
17997	5
17998	1
17999	6
18000	0
18002	1
18003	5
18005	6
18006	1
18007	1
18008	6
18009	2
18010	6
18014	1
18015	0
18016	5
18017	6
18018	6
18019	1
18021	7
18022	6
18023	2
18024	4
18025	6
18026	6
18027	8
18028	1
18029	7
18030	2
18031	6
18033	8
18034	1
18035	1
18036	5
18037	1
18038	1
18039	7
18040	1
18041	1
18042	1
18043	1
18044	7
18045	2
18046	6
18047	1
18048	2
18049	1
18050	1
18051	1
18052	6
18053	6
18054	0
18055	1
18056	3
18057	1
18060	1
