index	cluster
165985	7
165986	1
165987	6
165989	6
165996	6
166001	8
166011	5
166020	0
166025	6
166026	10
166031	5
166034	10
166041	1
166042	11
166047	9
166048	2
166053	6
166055	0
16606	5
166067	6
166068	7
16607	4
166073	5
166086	6
16609	4
166093	7
166100	2
166101	7
166107	6
166116	0
166119	9
166120	7
16613	6
166135	1
166143	9
166145	2
166149	6
16615	12
166154	1
166158	0
166160	7
166161	1
166166	10
166169	6
16617	6
166172	10
166176	6
166181	1
166183	9
16619	6
166190	10
166191	6
166195	2
1662	1
166202	0
166206	1
166208	7
166209	10
166219	10
166220	5
166224	7
166228	6
166229	0
166236	6
166241	2
166245	4
166256	2
166273	10
166274	6
166282	6
166284	7
166285	7
166288	6
166298	10
166306	5
166308	2
166311	6
166325	6
166328	12
166338	7
166350	7
166358	10
166366	2
166369	6
166373	5
16638	1
166385	2
166387	7
166396	11
166398	3
166408	10
166410	2
166420	4
166424	6
166426	5
166427	6
166433	7
166446	7
166449	0
16645	10
166452	1
166455	6
166459	5
166465	6
166468	10
16647	0
166474	7
166480	10
166481	6
166483	10
166486	5
166490	4
166493	10
166495	5
166498	4
166500	2
166501	4
166509	11
166510	7
166513	7
166514	5
166524	11
166525	6
166531	7
166534	7
166536	4
166538	6
166544	5
166548	0
16656	0
166560	5
166564	6
166565	6
166569	5
16657	10
166576	7
166578	0
166586	11
16659	6
166593	10
166595	6
166596	0
166597	4
166598	6
166605	8
166607	2
166616	5
16662	11
166638	4
166644	6
166654	11
166655	1
16666	6
166665	9
166666	6
166672	11
166676	8
166678	4
166685	7
166691	5
166692	2
166694	2
1667	8
166700	2
166701	6
166707	2
166709	6
166713	8
166717	4
166723	5
166731	1
166735	0
166741	6
166747	11
166763	2
166766	9
166768	4
166773	6
166777	4
16678	8
166782	6
166783	9
166795	4
166801	7
166821	6
166823	9
16683	8
166833	2
166836	12
166839	10
166843	4
166852	2
166856	12
166857	2
166872	12
166877	2
166879	2
166884	7
166885	0
166886	6
166889	4
166891	6
166894	6
166896	2
166899	2
16690	5
166910	1
166920	4
166929	6
166930	6
166933	6
166934	9
166939	9
16694	10
166941	7
166948	4
166949	10
166950	12
166951	12
166959	9
166960	8
166964	6
16697	11
166971	6
166973	12
16698	7
166980	6
166988	3
166989	6
167003	10
167007	12
167011	7
167028	6
167031	5
167033	5
167036	11
167039	3
167040	4
167045	1
167046	9
167048	1
167059	6
16706	0
167060	1
167065	6
167069	6
167070	7
167075	5
167076	8
167077	10
167088	2
167089	10
167092	12
167099	6
167105	4
167108	9
167109	7
167111	7
167116	10
167117	10
167121	5
167122	6
167123	1
167125	4
167126	6
167131	9
167151	6
167152	9
167156	12
167157	6
167170	9
167173	6
167174	9
167184	6
16719	7
167191	10
167196	11
167206	6
167213	7
167215	7
16722	3
167222	6
167224	7
167229	2
16723	12
167231	11
167238	2
16724	6
167243	0
167244	9
167251	5
167255	10
167273	7
16728	5
167280	0
167283	0
167285	11
167289	6
167296	0
16730	10
167319	8
16732	5
167328	7
167329	9
167338	9
167339	4
167343	6
167344	2
167345	0
167347	1
167356	7
167362	0
167365	6
167366	7
167373	7
167377	10
167392	1
1674	11
16740	1
167401	10
167404	4
167405	10
167409	6
167418	8
16742	7
167429	10
167431	6
167434	5
167438	10
167444	7
167445	0
167448	10
167453	10
167454	6
167456	6
167460	11
167461	4
167463	10
167470	7
167475	6
167476	0
167479	10
16748	9
167482	7
167486	10
167487	4
167490	7
167493	0
167494	9
167495	12
167496	8
167497	6
16750	6
167505	9
167507	7
167512	5
167513	4
167517	2
167541	3
167543	12
16755	4
167555	3
167557	12
16756	4
167560	9
167562	6
167563	11
167565	7
167583	8
167589	1
167592	2
167593	0
167598	7
167601	1
167608	6
167621	6
167626	5
167631	7
167638	8
167640	11
167641	6
167642	9
16765	7
167653	7
167664	6
167670	9
167681	11
167682	7
167687	6
167692	0
167694	8
167696	0
167697	10
1677	6
167704	2
167716	5
167726	12
167737	7
167738	2
167743	6
167746	7
16775	7
167750	7
167752	9
167755	6
167757	7
167758	12
167763	0
167766	7
167785	6
167786	2
167789	11
167792	6
167798	0
167803	8
167804	6
167805	0
167808	6
167810	7
167820	6
167829	10
167836	6
167841	7
167842	7
167846	6
167847	9
16785	2
167853	7
167855	10
167856	3
167859	3
167866	2
167873	4
167878	2
167884	6
167887	12
167888	6
16789	10
167891	9
16790	9
167904	3
167914	7
167915	11
16792	2
167925	6
167927	9
16793	6
167932	6
167938	6
167940	3
167942	6
167956	5
167957	10
16796	1
167962	10
167964	6
167971	6
167976	7
167982	7
16799	11
167993	8
167994	7
167996	7
1680	1
16800	0
168010	10
168013	4
168019	7
16802	5
168020	4
168024	12
168026	7
16804	0
168062	0
168063	2
168070	0
168072	9
168075	9
168076	6
168087	7
16809	6
168095	2
168096	5
168097	1
168098	1
16810	6
168100	4
168103	1
168112	2
168118	7
168119	6
168123	5
16813	1
168135	12
168147	1
168150	6
168152	7
168161	6
168164	5
168167	6
16817	11
168176	2
168178	6
16818	5
168180	6
168181	7
168192	10
168196	7
168199	3
168200	10
168206	6
168208	2
168215	11
168227	3
168230	3
168234	0
168237	5
16824	7
168244	7
168255	1
168257	11
168261	12
168263	0
168266	5
168275	7
168278	10
168279	2
168282	7
168284	4
168286	0
168289	7
168290	7
168293	0
168303	0
168306	5
168307	4
16831	10
168314	2
168315	9
168318	2
168319	6
168329	12
168330	5
168332	5
168335	5
168338	5
168344	5
168347	0
168353	8
168355	9
168359	1
16836	11
168361	7
16837	5
168372	5
168376	10
168378	6
168380	6
168385	7
168386	6
168389	7
16839	5
168399	6
16840	10
168401	10
168408	9
168413	4
168420	3
168422	10
168430	3
168431	5
16844	10
168448	0
168449	4
168454	2
168459	6
168465	10
168466	4
168467	7
16847	3
168474	7
168484	6
168485	5
168496	6
168497	5
168499	0
168510	6
168514	7
168517	6
168525	7
168526	6
168529	2
168531	6
168532	2
168544	2
168545	11
168547	9
168549	11
168550	9
168555	9
168557	8
168558	6
168559	7
168569	8
16857	10
168570	4
16858	6
168580	7
168582	0
168583	2
168584	11
168588	5
168589	6
168593	12
168596	9
168597	6
168600	9
168602	0
168608	12
168609	0
16861	3
168611	10
168614	0
168615	7
16862	4
168620	8
16863	7
168630	7
168632	12
168638	3
168649	6
168656	12
168669	7
168674	6
168675	12
168680	6
168682	6
168692	8
168693	7
168713	5
168715	0
168716	8
168721	2
168724	12
168730	5
168731	6
168737	12
168738	6
16874	4
168740	0
168743	6
168746	4
168758	4
168759	2
168769	11
16877	11
168772	0
168773	10
168776	10
168777	12
168790	6
168791	5
168792	6
168793	2
168795	7
168799	6
16880	6
168800	9
168813	10
168814	11
168815	3
168818	1
168820	0
168822	10
168824	2
168826	2
168827	2
16883	10
168839	6
16884	3
168844	12
168846	5
168850	9
168852	3
168858	6
168877	5
168885	4
168897	6
168903	4
168909	6
168911	6
168921	12
168931	1
168936	10
168954	12
168956	6
16896	7
168966	4
168970	1
168979	7
168982	2
168983	6
168984	7
168989	6
16899	10
168995	11
168999	7
169000	0
169002	7
169004	12
16901	10
169011	0
169012	4
169013	4
169019	0
169029	1
169030	8
169041	7
169049	9
169050	12
169052	1
169068	0
169078	5
169086	2
16909	9
169094	3
169098	4
16911	4
169110	6
169116	2
16912	8
169120	8
169122	5
169124	8
169131	7
169133	0
169139	6
16914	7
169146	6
169147	7
169151	10
169152	0
169154	11
169159	10
169160	10
169162	10
169163	0
169164	8
169168	4
169169	9
169172	10
169174	4
169176	10
16918	1
169181	4
169182	7
169183	6
169187	6
169189	7
16920	6
169200	7
169208	1
169210	11
169220	12
169226	7
16923	6
169233	12
169241	11
169242	0
169252	5
169253	11
169256	7
169259	4
169260	6
169261	1
169262	6
16927	5
169278	6
169282	2
169284	0
169285	0
169289	8
16929	4
169290	12
169292	4
169295	6
169296	6
169301	8
16931	6
169311	9
169312	4
169313	1
169316	1
169323	9
169324	4
169329	7
169338	6
169343	12
16935	0
169350	7
169356	8
169357	11
169362	7
169363	7
169364	9
169365	5
169368	6
16937	1
169372	7
169374	1
16938	0
169385	4
169390	3
169394	1
169397	4
169399	1
169400	6
169419	6
16942	1
169421	4
169423	2
169424	5
169427	6
169443	10
169450	6
169453	4
169455	10
169468	2
16948	1
169495	7
169497	5
169498	12
1695	8
169508	7
169514	10
169515	7
169516	5
169526	7
169528	6
169540	5
169541	5
169547	7
169552	0
169556	5
169560	6
169568	7
169577	0
169579	2
169582	2
169592	8
169593	7
169605	4
169611	6
169619	9
169621	7
169622	6
169624	5
169625	6
169635	2
169636	7
16964	6
169640	5
169646	0
169648	11
169666	0
169668	11
169675	8
169678	1
169680	4
169681	6
169682	6
169694	4
169695	6
169696	8
169698	4
169702	7
169707	0
169709	0
169711	1
169712	6
169714	8
169715	4
169716	4
16972	9
169722	11
16973	0
169730	7
169731	6
169733	8
169737	9
16974	6
169741	6
169744	6
16975	0
169751	6
169753	6
169759	6
16976	7
169761	11
169764	6
169772	1
169777	7
169783	8
169784	11
169790	0
169792	2
169799	8
169800	8
169803	7
169804	2
169807	12
169812	7
169830	6
169833	12
16984	0
169850	0
169859	0
16986	12
169862	6
169864	7
169888	1
169893	0
169898	10
169910	1
169911	0
169920	10
169925	12
169933	3
169948	2
16995	7
169952	12
169955	1
169956	10
169958	7
169970	4
169971	0
169972	5
169981	10
169984	10
169996	5
169997	0
170006	5
170007	10
170008	10
17002	12
170028	9
170033	0
170034	7
170036	8
170039	8
170040	4
170043	3
170044	5
170045	12
170049	5
170050	5
170057	6
170059	11
170060	8
170062	6
170064	12
170068	10
170076	10
170079	3
170082	7
170087	5
170090	4
170093	1
170097	12
170098	4
1701	11
170105	7
170114	12
170117	1
170131	4
170132	9
170134	10
170135	8
17014	7
170143	0
170144	2
170148	7
170149	9
170150	6
170153	6
170157	8
170160	0
170162	6
170173	5
170186	4
170193	5
170201	0
170202	6
170203	7
170212	1
170213	9
170214	12
170222	9
170223	7
170225	6
170243	0
170244	7
17025	6
170250	12
170252	6
170255	0
17026	6
170261	0
170262	7
170267	10
170274	4
170285	6
170286	6
17029	5
170293	0
170298	6
170302	10
170304	5
170305	6
170309	12
170311	7
170318	9
17032	2
170323	5
17033	5
170343	12
170346	4
170348	6
17035	6
170356	5
170357	10
170358	12
170361	10
170367	10
170369	6
170375	6
170378	6
170382	6
170383	6
170400	5
170403	6
170408	9
170410	7
170417	9
170427	10
170438	10
17044	0
170441	12
17045	9
170456	4
170457	6
17046	9
170468	5
170470	6
170471	9
170472	7
170477	5
17048	7
170484	7
170489	7
170491	8
170495	6
170503	6
170511	2
170512	6
170524	10
170525	0
170535	10
170538	7
170545	1
170546	4
170552	10
170558	12
170560	6
170566	8
170567	8
17057	11
170573	7
170575	9
170578	4
170579	6
17058	7
170580	6
170583	8
170585	0
170599	7
170600	7
170609	11
170611	7
170617	7
170621	8
170622	0
170625	7
170630	2
170631	12
170658	12
170660	2
170673	8
170677	10
170681	6
170682	6
170691	9
170692	6
1707	7
170705	12
170706	6
170708	7
170711	1
170712	5
170723	6
170725	6
170729	6
170731	11
170735	7
170737	6
170742	6
170743	6
170750	7
170753	6
170755	7
170761	0
170762	7
170763	7
170771	0
170781	4
170787	4
170791	0
170794	7
170795	4
170798	7
170802	4
170803	3
170806	0
170815	10
170821	2
170824	11
170827	0
170831	0
170832	4
170833	9
170843	2
170850	6
170864	5
170874	2
170883	12
170884	6
170887	8
170888	12
170895	1
170898	10
17090	3
170905	7
170909	7
170916	0
170919	5
17092	8
17093	5
17094	2
170941	2
17095	0
170951	4
170952	5
170955	5
170957	0
170959	1
170968	5
170980	10
170981	0
170983	5
170988	5
170989	6
170992	8
170997	9
170998	5
171	12
171001	6
171006	0
171013	0
171020	7
171024	6
171027	11
171035	5
171038	4
171041	7
17105	6
171059	2
171060	6
171064	8
171070	1
171071	6
171072	12
171082	10
171090	12
171094	0
171097	10
171111	1
171113	8
171120	7
171125	4
17113	11
171141	2
171151	5
171155	5
17116	9
171164	4
171171	0
171180	5
171182	5
171183	6
171188	6
171192	6
171193	5
171196	5
171202	6
171206	6
171212	4
17122	5
171221	0
171223	1
171226	11
171227	6
171228	6
171239	8
171243	0
171244	8
171245	8
171246	8
171251	0
171256	7
171258	7
171275	3
171280	3
171287	4
171289	4
171292	12
171296	9
17130	4
171316	7
171321	6
171326	5
171332	6
171339	1
171340	10
171346	6
171347	7
171351	7
171352	6
171353	7
17136	7
171364	1
171372	4
171381	7
171389	12
171391	7
171392	0
171394	0
171400	2
171404	11
171407	2
171408	5
171416	7
171423	7
171428	2
171431	4
171432	8
171436	9
171438	12
171439	6
171440	12
171445	5
171447	6
171454	4
171456	6
171462	4
171463	6
171464	4
171470	0
171473	6
171477	4
17148	12
171480	5
171481	0
171483	7
171487	4
171490	8
171496	6
171498	0
171506	2
171507	6
171524	9
171534	7
171537	8
171539	4
17154	7
171541	12
171549	12
171553	1
171554	6
171555	9
171565	4
171566	5
17157	7
171572	9
171578	9
171586	12
171587	0
171588	3
171589	7
171591	3
171593	9
171598	10
171599	5
171607	7
17161	0
171610	6
171616	7
171626	7
171628	4
171630	6
171635	12
171640	4
171642	12
171643	5
171648	7
171656	2
171659	4
171662	11
171670	6
171678	4
171679	11
17168	6
171681	7
171683	12
171701	5
171702	2
171707	8
171713	8
171715	0
171719	6
171722	6
171730	4
171732	7
171734	10
171739	7
171742	2
171744	5
17175	6
171755	4
171768	2
171780	9
171787	4
171792	7
171794	5
171796	5
171798	2
171799	6
1718	7
171806	9
171809	6
171818	2
171819	6
17182	4
171823	6
171825	6
171835	6
17184	9
171841	6
171844	7
171845	5
171847	1
171864	7
17187	12
171872	10
171878	2
17188	10
171882	12
171883	8
171886	6
171888	0
171894	1
171898	9
171902	12
171907	6
171913	7
171915	1
171916	3
171926	6
171932	6
171934	6
171937	6
171939	7
171951	10
171953	0
171955	5
171963	6
171970	3
171974	4
171977	11
171979	10
17198	6
171990	7
17200	9
172005	8
172009	7
172010	0
172014	6
172023	12
172025	10
17203	6
172030	10
172032	6
172036	6
17204	1
172040	9
172045	4
172046	7
17205	11
172059	7
172060	6
172063	5
172068	6
17207	7
172070	0
172072	5
172076	5
172078	10
172079	4
172082	2
172084	6
17209	8
172092	4
172093	2
172098	6
172102	7
17211	12
172113	3
172114	9
172115	10
17212	7
172121	6
172129	6
172132	7
172140	10
172142	12
172143	4
17216	8
172169	5
172170	1
172172	9
172178	11
172179	7
17218	7
172185	0
172192	9
172193	12
172196	1
172205	7
172207	8
17221	9
172216	10
172219	8
172226	4
172230	8
172236	9
172237	8
172250	3
172254	6
172257	6
172259	11
172264	2
17227	6
172272	9
17228	4
172285	2
172289	2
172290	5
172296	9
172298	6
172300	4
172313	7
172317	6
172319	5
172324	4
172325	0
172327	2
172333	8
172336	9
172350	7
172354	6
172356	9
172360	7
172364	6
172367	7
172368	8
172372	2
172373	1
172375	5
172376	12
172388	4
172395	6
172401	8
172405	10
172407	7
172411	9
172417	9
172433	7
172437	8
172439	0
172443	12
172448	6
172451	4
172453	0
172456	10
172465	3
172471	11
172472	6
172478	0
17251	7
172517	7
172522	5
172524	4
172525	12
172526	12
17254	4
172541	10
172548	5
17256	2
172585	4
172586	2
172588	7
172593	2
17260	10
172602	5
172606	6
172607	4
172613	10
172614	0
172621	0
172624	1
172630	6
172639	1
172640	6
172641	5
172646	1
172649	4
172653	1
172656	10
17266	0
172660	4
172676	1
172678	7
172679	10
172680	7
172696	8
172698	6
1727	2
17270	0
172703	6
172704	3
172705	6
172707	6
17271	1
172710	12
172712	6
172717	7
172718	5
172720	4
172723	1
172724	5
17273	8
172732	5
172737	7
172738	0
172740	1
172741	9
172742	0
172746	9
172749	6
172755	12
172759	7
172761	7
17278	7
172788	0
172790	7
1728	6
172820	1
172824	1
17283	1
172831	7
172833	4
172838	1
172850	6
172855	6
17286	7
172861	7
172862	6
172864	6
172865	6
172879	0
17289	6
172890	5
172893	12
172894	2
172895	6
172897	5
172899	7
1729	6
172904	7
172909	1
172915	8
17292	5
172922	0
172932	3
172947	2
172953	6
172955	9
172958	6
172959	6
172966	2
172978	6
172989	8
17299	10
172991	7
172992	12
172994	7
172998	7
1730	7
17300	6
173008	4
173013	6
173022	10
173055	12
173058	0
173059	6
17306	4
173062	9
173067	4
173069	4
173071	6
173072	7
173081	5
173083	6
173084	5
173089	4
17309	0
173092	6
173094	7
173096	7
173097	1
1731	7
173104	1
173106	8
173120	1
173122	7
173125	12
17313	4
173138	7
173140	7
173149	1
173152	6
173158	4
173160	7
173161	7
173163	7
173168	6
173175	8
173191	6
173204	4
17321	6
173211	2
173212	6
173215	6
173216	0
173217	6
173222	1
17323	5
173232	9
173234	7
173243	6
173251	9
173260	2
173270	0
173282	6
173286	12
173300	2
173301	10
173305	7
173306	2
173307	7
173311	0
173319	6
17332	0
173323	2
173324	7
173326	4
173336	9
173339	7
17334	1
173340	6
173345	6
173347	3
173351	0
173360	9
173366	1
173372	1
173373	1
173377	6
17338	12
173382	2
173383	8
173389	7
173400	6
173402	6
17341	6
173410	9
173415	9
173424	6
173426	9
173437	6
173442	0
173445	10
173448	6
173450	8
173455	8
17346	7
173470	7
173472	10
173476	7
173481	4
173486	10
173490	10
173492	6
173497	6
1735	6
17350	6
173517	6
173520	12
173522	11
173527	6
173532	1
173543	7
173548	11
173552	0
173554	4
173555	2
173558	10
173559	7
173564	0
173574	0
173575	4
173578	1
173579	1
173583	11
173592	1
173595	5
173596	7
173608	7
173616	7
173619	4
173620	4
173621	4
173625	4
173647	4
173649	4
173652	7
173658	6
173667	11
173668	0
173671	6
173672	0
173675	7
173676	10
17368	9
173682	11
173685	4
173691	4
173692	6
173696	6
173701	10
173702	6
173710	10
173725	12
173735	6
173739	9
17374	7
173746	9
17375	11
173754	4
173763	8
173764	10
173774	6
173781	4
173785	0
173788	10
173795	0
173798	6
17380	0
173800	1
173804	2
173805	7
173807	6
173813	6
173820	12
173829	9
17383	5
173831	0
173836	1
173837	5
173838	0
173841	6
173855	6
173857	4
173861	6
173863	5
173869	0
173878	11
173889	6
17389	5
173894	10
173897	6
173898	6
1739	12
17390	6
173900	7
173905	0
173913	9
173918	10
173921	9
17393	6
173934	5
173957	8
173958	11
173961	0
173987	6
173990	5
173999	11
174	6
174023	10
174024	7
174027	6
174028	1
174038	6
174041	10
174046	4
174051	5
174053	6
174057	10
174061	6
174069	5
174075	6
174088	7
174099	2
174102	1
174107	2
174116	7
174117	6
174118	7
174124	10
174133	6
174134	5
174138	8
174140	11
174141	6
174148	10
174159	7
174164	7
174176	4
174188	11
174194	0
174196	6
1742	12
17420	1
174203	7
174205	3
174206	6
174207	6
174209	4
174221	2
174228	9
174236	1
174242	12
174245	6
174251	4
174256	10
174257	10
17426	7
174260	10
174261	11
174267	6
174270	10
174283	2
17429	6
174294	6
174298	10
174305	12
174312	6
174318	1
17432	10
174320	6
174322	6
174327	5
174328	9
17433	4
174333	4
17434	5
174342	0
17435	4
174358	4
174361	7
174362	4
174366	7
17438	8
174380	4
174385	9
174387	6
174393	6
1744	6
174402	5
174412	5
174415	5
174419	4
174422	6
174429	2
174434	10
174436	9
174438	6
174443	4
174444	2
174445	3
17445	4
174457	11
174460	4
174461	5
174464	11
174466	10
174472	1
174476	12
174483	7
17449	1
174491	11
17450	6
174502	5
174503	10
174508	4
174518	11
174519	2
174523	0
174526	10
17454	2
174547	5
174548	7
174551	6
174553	6
174556	8
174557	3
174567	12
17457	4
174570	7
174576	6
174585	2
174587	9
174591	8
174594	7
174595	5
174596	3
17460	10
174605	2
174609	8
174618	4
174621	5
174625	5
174627	6
174629	6
174630	6
174634	4
174637	0
17464	5
174646	10
174649	9
174654	0
174655	7
174661	12
174662	12
174664	2
174669	5
174670	2
174675	7
174683	10
174685	4
174688	9
174689	8
174692	7
17470	11
174702	6
174703	10
174706	2
174714	10
174720	6
174721	2
174724	7
174725	5
174733	12
174741	0
174748	2
17475	7
174751	7
174764	6
174774	7
174778	7
174781	9
174783	8
17479	7
174790	4
174791	4
174801	9
174804	4
174812	6
174814	0
174815	0
174817	6
174828	4
174829	6
174837	5
174841	5
174844	5
174853	4
174856	10
174861	5
174865	2
174866	12
174870	7
174871	6
174873	5
174875	3
174885	7
174886	5
174888	7
174893	2
174898	7
17490	11
174900	6
174901	10
174904	6
174907	6
174910	9
174912	2
174915	6
174929	12
174934	2
174939	6
174959	7
174961	6
174965	0
174967	3
174969	1
174970	9
174973	7
174975	12
174983	5
174988	1
174994	6
175	6
175002	7
175009	5
175013	7
175022	9
175023	9
175031	11
175034	4
175036	3
175038	7
17504	5
175040	10
175053	2
175056	1
175057	1
175058	9
175060	7
175063	0
175072	6
175076	2
175081	10
175083	2
175091	6
175101	9
175113	2
17512	0
175122	0
175127	8
17513	12
17514	4
175143	4
175145	11
175146	3
175151	6
175155	0
175156	7
175158	8
175164	5
175165	6
175166	8
175168	10
175171	9
175173	11
175177	6
175183	12
175189	6
175190	2
175194	11
175223	0
175225	6
175226	6
175227	6
175229	6
175233	5
175235	4
175236	4
175237	10
175238	5
175246	2
17525	12
175258	0
175262	6
175263	2
175267	0
175268	5
175269	10
175272	12
175274	2
175275	5
175276	2
175280	6
175283	0
175284	8
175290	6
175292	12
175293	0
175297	6
17530	6
175301	6
175308	11
17531	10
175315	10
175318	2
175320	5
175321	6
175325	4
17533	6
175333	7
17534	6
175341	10
175350	6
175354	4
175356	1
175367	11
175368	5
175369	6
175376	6
175378	6
175389	6
175393	10
175396	10
175422	12
175427	0
17543	5
175432	11
