index	cluster
11273	1
43347	11
43346	0
43345	5
43344	6
43343	1
43342	5
43341	4
137284	7
96468	0
96469	5
19063	4
19062	4
19065	9
107756	8
19067	5
19066	1
96460	4
96461	5
96462	8
107757	8
96464	4
146489	1
96466	6
96467	7
214702	10
107758	7
214700	9
146488	12
214706	9
214707	6
65019	4
137288	6
65017	6
65016	9
65015	6
65014	1
65013	7
65012	4
65011	7
65010	7
64768	11
64769	1
64766	2
64767	12
64764	4
64765	4
64762	5
64763	11
64760	4
64761	4
146483	6
146482	1
667	10
146481	6
146480	2
146487	6
146486	1
146485	6
213288	6
213289	4
213286	6
213287	6
213284	6
146484	8
213282	7
213283	6
213280	7
213281	7
191757	0
191756	10
69068	7
69069	6
191753	6
191752	7
191751	7
191750	7
69062	12
69063	1
69060	10
69061	0
69066	5
69067	11
69064	4
69065	2
80661	1
80660	6
80663	12
80662	3
80665	12
80664	6
80667	4
80666	3
80669	8
80668	4
227225	7
225975	7
247984	7
42438	0
42439	10
42436	6
42437	3
42434	4
42435	6
42432	11
42433	4
42430	4
42431	4
97739	4
97738	7
97733	4
97732	6
97731	6
97730	6
97737	0
97736	7
97735	7
97734	5
229593	9
247985	0
225973	10
229592	5
213643	9
225972	10
229591	9
223158	10
7919	12
7918	12
7913	0
7912	7
7911	9
7910	8
7917	7
7916	7
7915	12
7914	6
247986	7
192458	10
190391	5
229595	7
229594	6
231518	1
247987	1
176282	6
176283	4
176280	2
176281	0
49709	5
49708	5
176284	6
176285	5
49705	5
49704	3
49707	5
49706	5
49701	11
49700	11
49703	11
49702	4
211622	8
211623	7
211620	1
211621	4
211626	7
211627	0
211624	6
211625	8
211628	9
211629	3
247981	7
206079	8
186900	8
226086	0
145734	5
145735	5
50154	9
179108	6
179109	11
50155	10
179100	11
50152	6
179102	1
179103	0
179104	8
179105	7
179106	0
50153	3
192562	11
50150	3
665	11
50151	6
224006	10
224007	0
224004	7
143602	7
143603	4
94419	6
143601	6
143606	4
143607	7
143604	10
143605	1
94413	9
94412	3
94411	10
94410	2
94417	6
94416	6
94415	0
94414	2
216393	9
216392	7
216391	8
216390	8
216397	6
50158	8
216395	12
216394	12
216399	7
50159	7
136968	1
148928	7
148929	12
148926	1
148927	1
148924	1
148925	10
148922	4
148923	6
148920	0
148921	1
187317	1
206078	6
189925	7
186901	8
161749	0
161748	1
161747	10
161746	4
161745	12
161744	6
161743	3
161742	8
161741	6
161740	7
189926	9
243498	1
243499	4
243496	11
189921	6
243494	11
243495	8
243492	7
243493	11
243490	6
189920	9
113208	11
239732	2
189923	3
242729	6
242728	11
242727	6
242726	6
242725	6
147124	2
242723	6
242722	6
190393	5
242720	6
27079	1
27078	6
27077	7
27076	8
27075	4
27074	6
27073	6
27072	6
27071	12
27070	8
177601	10
226616	7
231035	6
226611	6
189928	7
174460	4
174461	5
174462	8
174463	6
174464	11
174465	6
174466	10
35028	6
174468	6
174469	10
35025	6
35024	0
35023	6
35022	5
35021	6
35020	5
78972	0
78973	10
78970	10
78971	5
78976	8
78977	9
78974	0
78975	3
32556	12
32557	0
32554	0
78979	5
32552	2
32553	6
32550	6
32551	1
144473	7
56428	11
56429	11
236862	8
56420	10
56421	12
56422	10
56423	4
56424	0
56425	9
56426	4
56427	5
250015	6
249869	7
250738	6
249868	1
243518	12
183654	8
137425	3
134579	8
206353	6
26308	1
26309	4
26306	3
26307	7
26304	9
26305	4
26302	4
100403	11
26300	11
26301	3
190875	6
190874	2
190877	8
137426	0
190871	0
190870	6
190873	12
190872	10
137421	5
250019	0
190879	7
190878	9
100404	11
3610	7
3611	9
166292	6
21829	4
166294	9
137423	0
166296	8
3617	9
3618	8
21823	10
21820	4
137422	6
21826	6
21827	8
21824	6
21825	2
116990	12
116991	10
116992	11
116993	10
116994	10
116995	7
116996	6
116997	2
116998	0
116999	8
99902	3
99903	4
99900	4
99901	5
99906	11
99907	0
99904	4
99905	3
99908	4
99909	3
184659	10
226986	6
57779	7
57778	6
57773	0
57772	10
57771	5
57770	4
57777	6
57776	0
57775	10
57774	10
106308	7
106309	8
199395	6
199394	7
199393	7
199392	10
199391	12
199390	10
106300	2
106301	3
106302	10
106303	5
106304	6
106305	6
106306	1
106307	0
113012	5
53901	8
113010	6
113011	9
113016	1
113017	4
36709	7
53907	2
36707	9
36706	11
113018	9
113019	12
36703	3
36702	0
36701	4
36700	12
105459	10
105458	6
205684	6
105451	11
105450	9
105453	2
105452	8
105455	6
105454	2
105457	6
105456	6
205686	6
197149	3
235305	8
239746	7
205682	12
197764	10
239741	6
205689	7
239740	6
250280	9
184503	3
205688	12
187221	12
198444	7
198445	6
198446	11
198447	7
198440	10
198441	5
198442	6
198443	1
198448	3
198449	6
239749	6
37078	1
37079	8
37076	7
37077	1
37074	6
37075	9
37072	9
37073	6
37070	11
37071	6
102106	11
102107	1
102104	8
102105	4
102102	6
102103	8
102100	7
102101	0
15160	6
15161	10
15162	0
15163	6
15164	8
15165	6
102108	0
102109	6
209801	6
233699	7
233698	6
222049	0
233693	10
233692	7
233691	1
233690	9
233697	1
233696	7
209800	7
233694	10
235304	9
5303	10
184162	4
184163	0
184160	11
184161	12
131979	8
131978	11
184164	11
184165	12
131975	11
131974	6
131977	4
131976	1
131971	3
131970	0
131973	0
131972	6
224738	0
224739	4
242507	6
224734	7
224735	2
224736	5
224737	0
224730	8
224731	12
224732	9
224733	8
157429	0
157428	0
157427	7
157426	0
157425	0
157424	9
157423	0
157422	2
157421	11
157420	0
4107	6
4106	1
238081	7
4109	10
238080	7
4108	7
209285	9
159276	0
238086	7
159277	7
190397	6
159270	0
159271	1
79218	6
79219	7
103475	9
79215	4
79216	4
79217	9
79210	12
79211	2
79212	2
79213	2
137211	6
221073	7
183673	7
183672	10
87859	7
87858	10
183677	5
183676	4
183675	5
183674	7
87853	6
87852	12
87851	9
87850	6
87857	6
87856	11
87855	11
87854	4
180320	11
180321	6
180322	4
180323	6
180324	11
180325	0
180326	6
180327	11
180328	9
180329	10
230259	1
23406	6
23407	3
23404	10
89873	10
23402	7
23403	6
23400	7
23401	5
230573	11
230572	10
230571	6
230570	6
230577	11
230576	9
23408	12
23409	5
76923	11
76922	1
76921	1
76920	4
76927	0
76926	4
76925	1
76924	0
76929	6
76928	4
139517	6
139516	9
139515	6
139514	7
139513	6
139512	2
139511	10
139510	6
232207	6
139519	10
139518	6
182780	6
28751	5
182782	9
182783	6
182784	12
182785	7
182786	6
182787	9
182788	2
182789	11
124047	11
124046	1
124045	0
124044	4
124043	12
124042	2
124041	4
124040	10
208712	6
124049	0
124048	4
125794	6
125795	6
125796	10
125797	10
7287	11
7286	6
7285	12
7284	11
7289	7
7288	9
125798	4
125799	4
222045	0
177329	8
192242	11
231228	7
231229	7
231220	8
231221	12
231222	6
231223	4
231224	6
231225	6
231226	9
231227	10
177322	6
91209	11
128010	9
128011	4
128012	7
128013	4
128014	0
128015	4
128016	4
128017	4
128018	4
128019	4
190399	12
91208	9
5173	10
177325	10
184953	6
184952	6
184951	0
184950	9
184957	7
184956	3
184955	0
184954	6
184959	6
184958	9
5172	1
244369	11
54581	1
226686	9
226687	7
233509	6
237571	11
233508	6
36288	6
244360	12
36289	0
18673	9
18672	2
18671	4
18670	4
18677	4
18676	12
18675	0
18674	2
233503	12
18679	4
18678	9
192248	6
185138	2
233502	12
246064	6
246065	11
207159	7
207158	0
246060	0
226688	7
17919	7
17918	6
17917	11
17916	8
17915	6
17914	6
17913	0
17912	6
17911	6
17910	1
36281	11
192249	5
225308	2
150359	4
77778	10
47893	0
47892	12
47891	8
47890	8
47897	8
47896	6
47895	6
47894	6
217350	7
217351	6
47899	0
47898	6
217354	2
217355	9
217356	6
217357	6
54580	10
5506	0
66648	0
5507	10
18150	6
18151	3
18156	10
18157	0
178561	8
178560	6
178563	4
178562	2
178565	7
18154	6
178567	1
178566	7
178569	0
178568	11
18155	2
241622	7
225307	10
82128	8
82129	5
237817	10
237816	7
237811	7
237810	2
237813	12
237812	7
82120	3
82121	3
82122	4
82123	10
82124	4
82125	1
82126	8
82127	6
206208	10
206209	7
206200	7
206201	11
206202	10
206203	7
206204	5
206205	6
206206	11
206207	6
241629	10
114435	2
237578	6
225305	0
19188	4
19189	7
134589	1
117733	4
19183	0
19180	7
117730	4
117737	10
19187	2
19184	9
19185	1
134587	11
224432	7
134586	2
237579	12
224509	6
225302	0
5178	6
66643	5
180559	11
212454	4
212455	9
212456	4
212457	4
212450	9
212451	9
212452	6
212453	9
122239	5
212458	4
212459	10
213325	6
213324	10
213327	11
213326	6
213321	9
213320	0
66642	4
213322	12
213329	3
213328	12
143788	8
234725	1
187227	6
225300	9
81479	4
81478	12
66641	5
248702	6
120483	0
120482	8
120481	0
81470	9
81477	1
120486	5
120485	10
81474	3
96349	3
96348	4
96345	6
96344	5
96347	7
96346	4
96341	11
96340	6
96343	4
96342	6
66640	7
248704	0
116468	6
116469	0
192455	0
116460	7
116461	6
116462	7
116463	5
116464	5
116465	5
116466	4
116467	10
66647	5
250715	12
234718	7
42005	0
176069	2
66646	11
53768	4
180558	8
192615	6
125819	7
244035	6
128186	0
244037	12
140200	7
184768	6
244030	9
244033	6
128187	9
244039	0
128184	10
133673	4
948	8
949	6
946	9
947	7
944	12
945	6
942	11
943	8
940	0
941	5
80788	6
80789	7
133676	5
80782	7
80783	6
80780	0
80781	11
80786	9
140209	4
80784	12
80785	5
153364	4
153365	0
153366	12
153367	2
153360	7
153361	6
153362	12
153363	6
153368	7
153369	8
148687	8
148686	7
148685	10
148684	4
148683	2
148682	2
148681	6
148680	11
247504	7
148689	6
148688	5
125963	6
125962	12
125961	11
125960	6
125967	4
125966	7
125965	11
125964	11
192454	9
125969	3
125968	0
16848	6
16849	2
248891	1
162715	5
162714	12
162717	3
162716	2
59869	5
59868	2
162713	7
162712	6
59865	9
59864	6
59867	10
59866	0
162719	7
59860	7
59863	1
59862	0
167195	4
44248	10
142058	0
142059	2
112619	6
112618	0
62830	0
62831	12
62832	5
87742	4
142050	4
112612	7
112611	6
112610	4
112617	6
142055	7
112615	5
112614	1
115348	0
115349	7
87740	2
187229	2
115340	10
115341	11
115342	4
115343	5
115344	12
115345	11
115346	0
115347	6
152015	6
152014	6
152017	5
152016	6
152011	6
87745	4
152013	4
152012	12
87744	4
152019	7
152018	7
149554	1
149555	6
149556	7
149557	6
149550	10
149551	2
149552	9
149553	4
149558	7
149559	7
92370	5
214608	4
243355	8
243354	5
243357	11
46644	2
243351	8
243350	1
243353	9
243352	7
235924	7
243359	9
243358	9
24201	8
24200	0
24203	8
24202	5
24205	10
24204	7
24207	7
24206	3
50350	1
50351	11
50352	7
50353	4
50354	6
50355	4
50356	0
50357	2
157997	2
157996	3
157995	2
157994	0
157993	7
157992	10
157991	11
157990	10
54584	8
212242	7
157999	6
157998	12
34231	4
34230	11
34233	6
34232	4
34235	1
34234	6
34237	5
34236	2
72000	4
72001	4
72002	4
72003	4
72004	4
72005	6
72006	0
72007	8
35180	6
35181	6
35182	4
73758	2
35184	2
35185	4
35186	10
35187	5
73753	11
73752	0
73751	11
73750	0
73757	5
73756	0
73755	5
73754	7
201860	7
44242	0
234659	11
79584	4
79585	7
79586	7
79587	0
79580	0
79581	1
79582	6
79583	8
79588	4
79589	12
201867	9
128798	2
130532	5
130533	4
130530	12
130531	4
130536	11
130537	7
130534	7
130535	7
130538	8
130539	5
93672	6
93673	12
93670	2
93671	6
93676	0
93677	12
93674	4
93675	10
44240	4
93678	5
93679	0
61714	4
61715	2
51409	11
61717	6
61710	5
61711	4
61712	10
61713	6
51403	7
51402	6
51401	2
51400	6
51407	7
51406	10
51405	2
51404	0
215759	6
200198	0
200199	0
92377	11
224718	6
120280	2
214874	6
214875	4
214876	0
214877	4
214870	9
214871	9
214872	12
214873	5
234721	7
214878	7
214879	11
227212	6
81637	4
120267	5
120282	4
243514	6
184273	2
231474	7
187601	7
104609	0
104608	0
104607	0
104606	4
104605	12
104604	7
104603	12
104602	4
104601	5
104600	7
54586	4
179073	7
224680	7
233533	10
31376	8
39168	4
39169	7
224684	5
241893	12
224685	6
224686	7
31370	4
224688	12
147929	0
147928	3
224689	6
147923	4
147922	7
147921	6
147920	0
147927	4
147926	10
147925	5
147924	1
138158	0
138159	6
138154	2
138155	10
138156	4
138157	12
138150	0
138151	6
138152	5
138153	12
199218	6
199219	6
39164	6
199212	6
199213	5
199210	11
39165	6
199216	7
199217	12
199214	3
199215	4
14112	10
14113	6
14110	0
14111	0
14116	7
14117	6
14114	11
14115	5
14118	2
14119	7
234717	7
232441	4
155260	10
232443	7
232442	2
232445	12
232444	9
232447	7
232446	7
232449	7
232448	10
179074	2
74851	5
33563	7
19604	4
197037	6
74853	1
192624	7
74852	5
226099	7
74855	9
226098	6
74854	6
38068	11
38069	7
74857	9
89906	12
38060	4
38061	9
38062	6
74856	11
38064	6
38065	9
38066	12
38067	9
237801	6
89904	4
89903	8
108880	1
40038	4
40039	10
202343	11
202342	7
202345	6
89901	0
202347	6
202346	0
40030	4
40031	5
40032	7
40033	9
40034	8
40035	4
40036	3
40037	0
182869	2
182868	6
47569	5
47568	7
85949	6
85948	11
85947	0
85946	6
85945	4
85944	5
85943	0
85942	1
85941	1
85940	1
76249	5
15649	6
15648	7
15645	6
15644	6
15647	4
15646	10
15641	4
15640	1
15643	6
15642	11
78046	8
78047	6
78044	0
78045	7
78042	4
78043	4
78040	12
78041	11
233716	6
232205	1
233714	8
233715	7
233712	10
30039	8
78048	0
78049	0
109734	4
102985	12
109736	7
109737	7
109730	2
109731	4
109732	6
109733	5
109738	6
109739	12
102982	1
184089	10
184088	6
39339	12
39338	10
100089	11
39333	4
39332	1
39331	5
39330	1
39337	9
39336	9
39335	10
39334	6
249046	9
40672	2
50141	8
102983	10
40673	6
183736	6
183737	0
183734	4
100088	1
183732	6
183733	3
183730	2
183731	2
229959	6
229958	7
213806	1
183738	6
183739	5
102980	2
68889	6
3184	2
3185	7
3186	6
3187	7
3180	7
3181	1
3182	2
3183	11
102981	11
40679	1
3188	6
3189	7
40876	7
212336	9
100085	4
43718	11
43719	4
201063	7
201062	6
201065	7
201064	7
201067	9
200737	7
43710	11
43711	1
43712	2
43713	5
43714	0
43715	11
43716	6
43717	10
19432	0
19433	6
19430	6
19431	5
19436	0
19437	0
19434	10
19435	2
200732	9
19438	4
19439	6
200733	12
200730	7
200731	6
100087	0
187341	10
230438	8
230439	8
230436	8
230437	8
230434	11
230435	7
230432	7
230433	11
230430	6
230431	7
219629	7
208505	6
210909	8
68373	0
219195	5
208506	6
100081	6
47904	5
224439	6
80232	6
68372	6
80230	9
80231	11
80236	7
80237	4
80234	5
101399	4
101396	6
101397	12
101394	10
101395	6
101392	5
101393	11
101390	7
101391	6
139498	6
100080	7
234470	9
42043	5
139493	5
139490	7
139491	6
139496	4
139497	10
139494	10
139495	10
246988	6
208508	6
100083	4
227221	6
228937	7
100082	10
231389	6
231388	7
231387	12
231386	4
231385	7
231384	7
231383	7
231382	7
231381	12
231380	7
243640	7
162232	0
203425	6
162233	9
203424	6
162230	8
229758	12
162231	11
162236	7
203429	6
162237	6
176651	10
176650	2
176653	9
176652	0
176655	5
162234	10
176657	6
176656	6
176659	0
176658	7
247270	11
162235	4
247276	7
247277	6
219228	2
219229	6
184856	12
184857	10
184854	7
184855	10
184852	10
184853	4
54617	5
184851	4
162238	4
184858	7
184859	6
162239	0
123808	0
123809	12
123806	6
123807	10
123804	6
123805	9
123802	0
123803	5
123800	12
123801	7
208460	8
1630	10
1631	6
1632	4
1633	10
1634	10
1635	10
1636	4
1637	9
1638	7
1639	11
84269	1
84268	12
179555	8
179554	5
179553	7
179552	5
179551	5
179550	5
84261	0
84260	6
84263	10
84262	3
84265	1
84264	6
84267	3
84266	5
178684	2
178685	3
178686	11
178687	2
178680	6
178681	7
178682	11
178683	1
178688	7
178689	7
246981	0
94844	7
94845	6
94846	8
94847	1
94840	11
94841	4
94842	1
94843	6
207056	0
207057	7
207054	7
207055	6
94848	5
94849	4
207050	1
207051	4
175308	11
175309	6
175306	2
175307	6
175304	12
175305	6
175302	11
175303	9
175300	11
175301	6
114321	4
114320	1
114323	0
114322	11
114325	6
114324	0
114327	1
114326	9
114329	4
114328	7
200168	9
236160	7
184762	6
111669	12
111668	1
111663	6
111662	7
111661	6
111660	10
111667	5
111666	11
111665	7
111664	7
110138	6
110139	4
110130	12
110131	4
110132	7
110133	5
110134	7
110135	5
110136	0
110137	7
202032	0
127271	2
127270	11
127273	10
127272	10
127275	0
127274	10
127277	6
127276	1
127279	10
127278	0
140387	0
187608	6
117678	9
117679	10
117676	5
117677	11
117674	8
117675	3
117672	0
117673	2
117670	7
117671	6
232204	6
232072	7
7517	1
7516	9
7515	0
7514	6
7513	6
7512	11
7511	0
7510	0
7519	0
7518	6
232078	11
90241	2
232079	6
90244	6
8307	11
90245	4
246771	6
120728	2
120729	3
120726	10
120727	3
120724	12
120725	6
120722	5
120723	4
120720	6
120721	0
178428	0
90249	3
8306	1
121899	6
121898	3
121897	3
121896	5
121895	9
121894	5
121893	2
121892	12
121891	12
76151	1
150778	7
150779	0
150772	1
150773	12
150770	5
150771	6
150776	2
150777	12
150774	6
71703	11
158549	6
158548	6
8305	6
125885	11
158541	6
158540	1
158543	8
158542	0
158545	0
125886	0
158547	8
158546	4
124919	6
124918	8
125887	9
124911	8
125880	1
124913	7
124912	8
124915	2
124914	7
124917	0
124916	11
8304	5
125882	7
125883	1
11269	8
22908	7
22909	5
19017	7
178426	4
22900	6
22901	4
22902	6
22903	4
22904	12
22905	8
22906	0
22907	1
19012	8
96478	9
191191	6
96477	6
191193	12
191192	6
191195	5
191194	7
191197	5
96476	0
191199	5
191198	5
8302	7
96475	9
96474	4
54888	7
54889	5
54884	0
19018	11
54886	10
54887	3
54880	6
54881	0
54882	2
54883	6
11265	3
8301	10
11264	4
229885	8
214777	8
214776	6
214775	2
11086	2
187151	6
148528	7
148529	4
148522	7
148523	10
148520	12
148521	2
148526	1
148527	4
148524	7
148525	1
122359	8
214771	7
122358	6
214770	8
87154	7
186102	1
186103	11
186100	11
186101	2
186106	6
186107	6
186104	11
186105	6
186108	6
186109	6
120964	3
67039	10
67038	0
67037	0
67036	4
67035	0
67034	6
67033	1
67032	10
67031	6
67030	7
198013	1
198012	4
198011	10
120967	5
198017	7
198016	7
198015	2
198014	1
120960	6
198019	7
198018	9
197731	9
120961	4
157818	11
157819	11
120962	0
157812	11
157813	0
157810	7
157811	0
157816	9
157817	0
157814	7
157815	2
122357	10
122356	10
218562	1
8648	7
156919	6
79629	2
79628	0
173645	10
109288	5
29842	7
187156	10
109284	4
109285	8
109286	6
29843	2
109280	11
109281	10
109282	7
109283	4
92464	12
92465	0
92466	10
92467	2
92460	4
92461	7
92462	9
92463	5
194648	7
194649	9
92468	10
92469	4
173644	2
156917	5
50259	5
50258	9
50255	12
29848	4
50257	0
50256	12
50251	2
50250	9
50253	0
29849	9
136602	12
136603	8
136600	5
136601	0
136606	6
136607	6
66348	7
136605	8
66346	10
66347	2
136608	6
136609	12
66342	11
66343	7
66340	0
66341	0
61699	1
61698	0
61691	5
61690	10
61693	6
61692	4
61695	10
61694	4
61697	11
61696	5
211588	7
926	11
407	4
406	9
405	8
404	6
403	6
402	7
401	7
400	0
28744	7
163187	4
28746	5
28747	8
28740	4
28741	5
28742	7
28743	8
49318	10
182348	6
163189	4
163188	12
182349	6
107875	0
107874	4
107877	4
107876	10
107871	8
107870	6
107873	10
107872	3
107879	10
107878	7
32794	12
32795	5
23871	9
23870	7
165589	6
165588	7
23875	11
32793	9
165585	6
165584	12
165587	6
165586	6
165581	12
165580	1
165583	9
165582	6
65866	3
65867	5
65864	0
65865	4
65862	3
65863	5
65860	11
65861	3
117885	6
117884	3
117887	3
117886	12
117881	11
117880	6
65868	10
65869	5
82618	4
211842	6
211843	10
139122	6
139123	6
139120	6
139121	7
139126	12
139127	6
139124	7
139125	2
139128	2
139129	0
75841	10
75840	3
75843	1
75842	4
75845	6
75844	4
75847	6
75846	4
75849	12
75848	5
211580	10
43594	5
214901	6
43595	8
177238	8
216029	12
227645	6
227644	7
166058	2
166059	12
227641	4
227640	7
227643	9
227642	11
166052	6
166053	6
166050	0
166051	10
166056	2
166057	4
166054	12
166055	0
216028	7
216318	0
43598	7
43599	5
191748	7
33049	11
33048	4
33047	10
33046	5
33045	2
33044	6
33043	10
33042	4
33041	7
33040	5
41222	7
41223	11
41220	2
41221	1
138297	7
41227	6
41224	4
138294	0
41228	4
41229	3
203779	0
203778	7
159942	6
159943	7
159940	8
159941	3
40179	12
159947	1
159944	0
159945	7
86519	7
86518	10
159948	2
159949	7
40171	0
40170	10
40173	8
40172	7
14097	6
14096	0
14095	0
14094	0
14093	8
14092	8
14091	7
14090	7
216314	0
14099	10
14098	12
216025	8
212539	7
191744	10
207851	10
168669	7
191745	7
204273	6
204272	1
204271	5
168668	4
204277	12
191746	8
204275	0
204274	5
187444	7
204279	6
204278	7
216024	6
178918	6
178919	2
178914	6
178915	0
178916	7
178917	0
178910	4
178911	6
178912	6
178913	6
154426	10
207858	12
200401	12
207859	6
216027	7
76761	12
76760	6
76763	7
76762	1
38749	3
76764	2
76767	5
76766	5
38745	3
38744	9
38747	2
38746	10
38741	6
38740	1
38743	10
154427	6
155291	7
173588	7
30538	6
30539	1
30536	5
82065	12
30534	5
173589	0
30532	12
30533	0
30530	6
30531	3
155294	6
230473	1
155295	0
154424	7
216021	9
46969	9
154425	5
83040	2
83041	5
83042	4
83043	6
83044	2
83045	0
83046	4
83047	11
83048	5
83049	10
213488	6
245676	7
235282	6
206102	6
154422	1
12578	9
12792	7
123005	0
16761	6
12793	0
27684	2
12790	7
206657	12
206656	2
206655	7
12791	5
206653	6
206652	6
176493	2
154423	7
12796	6
206104	8
206659	6
12797	7
213480	7
12794	6
213481	10
12795	1
213482	10
9155	4
213483	12
154420	7
9154	2
213484	4
213485	12
173003	7
173002	5
173001	11
173000	7
173007	8
173006	7
173005	8
173004	6
173009	0
173008	4
229858	6
229859	6
154421	4
35856	9
35857	0
35854	11
35855	2
35852	6
35853	2
35850	12
35851	6
35858	4
35859	6
178271	6
213486	11
178270	11
9159	2
178273	5
9158	11
178272	3
178275	9
178274	8
100724	11
100725	11
100726	10
100727	6
100720	2
100721	0
100722	5
100723	4
178276	7
100728	8
100729	10
154679	2
154678	7
201384	6
201385	12
201386	6
201387	0
57990	3
201381	12
201382	4
201383	9
201388	12
201389	2
117052	10
21129	4
19082	11
21127	4
21126	10
21125	9
21124	6
21123	5
19081	7
21121	10
21120	10
221026	9
16958	10
241548	0
117051	5
16959	11
241542	11
117056	7
241540	5
241541	7
241546	9
241547	8
241544	12
19086	5
172750	6
172751	8
159171	11
172753	4
159177	2
159176	12
172756	5
159174	5
172758	1
172759	7
159179	11
117055	8
93687	0
92373	5
117058	0
117059	7
200044	2
244440	7
244441	6
244442	8
244443	6
244444	6
244445	8
244446	9
241769	8
244448	9
244449	7
101455	6
101454	11
101457	6
101456	9
101451	0
154428	7
101453	8
101452	7
54796	2
101459	5
